Event_ID,ticker,gvkey,fiscal_month,cusip,name,fiscal_year,event_year,event_date,confound_dum,confound_type,breach_size,breach_type,event_state,hq_state
1,AMR,1388,12,23771009,AMR Corporation,2010,2010,04/06/2010,0,none,79000,PORT,Texas,Texas
2,CPS,65156,12,170388102,ChoicePoint,2005,2005,15/02/2005,0,none,163000,INSD,Georgia,Georgia
3,BAC,7647,12,60505104,Bank of America Corp.,2005,2005,24/02/2005,0,none,1200000,PORT,North Carolina,North Carolina
4,IRM,62374,12,46284V101,"Time Warner, Iron Mountain Inc.",2005,2005,02/05/2005,0,none,600000,PORT,New York,New York
5,KODK,4194,12,277461406,Eastman Kodak,2005,2005,22/06/2005,0,none,5800,PORT,New York,New York
6,BAC,7647,12,60505104,Bank of America,2005,2005,29/06/2005,0,none,18000,PORT,North Carolina,North Carolina
7,CYN,3082,12,178566105,"City National Bank, Iron Mountain",2005,2005,06/07/2005,0,none,,PORT,California,California
8,BAC,7647,12,60505104,Bank of America,2005,2005,23/09/2005,0,none,,PORT,North Carolina,North Carolina
9,BA,2285,12,97023105,Boeing,2005,2005,18/11/2005,0,none,161000,PORT,Illinois,Illinois
10,AMP,164708,12,03076C106,Ameriprise Financial Inc.,2005,2005,25/12/2005,0,none,226000,PORT,Minnesota,Minnesota
11,HRB,2269,4,93671105,H&R Block,2005,2006,02/01/2006,0,none,,DISC,Missouri,Missouri
12,PBCT,16245,12,712704105,People's Bank,2006,2006,11/01/2006,0,none,90000,PORT,Connecticut,Connecticut
13,NYT,7866,12,650111107,Boston Globe (The New York Times Company),2006,2006,31/01/2006,0,none,240000,DISC,Massachusetts,New York
14,C,3243,12,172967424,Citibank,2010,2010,14/10/2010,0,none,,INSD,Kentucky,New York
15,VZ,2136,12,92343V104,Verizon Communications,2006,2006,08/03/2006,0,none,,PORT,New York,New York
16,ATV,177340,12,4854105,ACORN,2009,2009,24/11/2009,0,none,,DISC,California,California
17,BA,2285,12,97023105,Boeing,2006,2006,21/04/2006,0,none,3600,PORT,Washington,Illinois
18,MTB,4699,12,55261F104,M &T Bank via contractor PFPC,2006,2006,17/05/2006,0,none,,PORT,New York,New York
19,AIG,1487,12,26874784,American International Group (AIG),2006,2006,14/06/2006,0,none,930000,STAT,New York,New York
20,ADP,1891,6,53015103,Automatic Data Processing (ADP),2006,2006,17/06/2006,0,none,80,DISC,New Jersey,New Jersey
21,C,3243,12,172967424,Citigroup,2010,2010,24/02/2010,0,none,600000,DISC,New York,New York
22,ADP,1891,6,53015103,Automatic Data Processing (ADP),2006,2006,06/07/2006,0,none,,UNKN,New Jersey,New Jersey
23,CVC,12485,12,12686C109,"Cablevision Systems Corp., ACS, FedEx",2006,2006,25/07/2006,0,none,13700,PORT,New York,New York
24,CVX,2991,12,166764100,Chevron,2006,2006,16/08/2006,0,none,,PORT,California,California
25,AFL,1449,12,1055102,AFLAC  American Family Life Assurance Co.,2006,2006,22/08/2006,0,none,612,PORT,South Carolina,Georgia
26,HLYW,28600,12,436141105,Hollywood Video,2010,2010,09/04/2010,0,none,,PHYS,Nevada,Nevada
27,T,9899,12,00206R102,AT&T,2006,2006,29/08/2006,0,none,19000,HACK,California,Texas
28,WFC,8007,12,949746101,Wells Fargo,2006,2006,01/09/2006,0,none,,PORT,California,California
29,JPM,2968,12,46625H100,JP Morgan Chase & Co.,2006,2006,07/09/2006,0,none,2600000,PORT,Delaware,Virginia
30,TYO,,12,,Nikon Inc.,2006,2006,14/09/2006,0,none,3235,DISC,New York,Tokyo
31,PNC,8245,12,693475105,PNC Financial Services Group Inc.,2010,2010,18/03/2010,0,none,,CARD,Ohio,Pennsylvania
32,GE,5047,12,369604103,General Electric (GE),2006,2006,25/09/2006,0,none,50000,PORT,Connecticut,New York
33,SBUX,25434,12,855244109,Starbucks Corp.,2006,2006,03/11/2006,0,none,60080,PORT,Washington,Washington
34,ARCO,186785,12,G0457F107,Four ARCO gas stations,2006,2006,09/11/2006,0,none,440,CARD,California,California
35,AMTD,64552,9,87236Y108,TD Ameritrade,2006,2006,01/12/2006,0,none,300,PORT,Nebraska,Nebraska
36,BAC,7647,12,60505104,Bank of America,2006,2006,14/12/2006,0,none,,INSD,North Carolina,North Carolina
37,KEY,9783,12,493267108,KeyCorp,2006,2006,30/12/2006,0,none,9300,PORT,Ohio,Ohio
38,JPM,2968,12,46625H100,Chase Bank,2007,2007,26/01/2007,0,none,4100,PHYS,Louisiana,New York
39,SCHW,13988,12,808513105,Charles Schwab,2010,2010,09/04/2010,0,none,,HACK,New York,California
40,TYO,,12,,Dai Nippon,2007,2007,12/03/2007,0,none,,INSD,,Tokyo
41,BAC,7647,12,60505104,Bank of America,2007,2007,12/04/2007,0,none,,PORT,North Carolina,North Carolina
42,JPM,2968,12,46625H100,JP Morgan,2007,2007,01/05/2007,0,none,,PHYS,New York,New York
43,IBM,6066,12,459200101,IBM,2007,2007,15/05/2007,0,none,2226,PORT,New York,New York
44,JPM,2968,12,46625H100,JP Morgan Chase,2010,2010,12/06/2010,0,none,12,INSD,New Jersey,New York
45,HRB,2269,4,93671105,H&R Block,2009,2010,08/04/2010,0,none,20,INSD,New York,Missouri
46,PFE,8530,12,717081103,Pfizer,2007,2007,11/06/2007,0,none,17000,DISC,New York,New York
47,BAC,7647,12,60505104,Bank of America,2010,2010,07/04/2010,0,none,,INSD,North Carolina,North Carolina
48,AAL,1045,12,02376R102,American Airlines,2007,2007,20/06/2007,0,none,365,DISC,Texas,Texas
49,IBTX,17451,12,45384B106,Texas First Bank,2007,2007,22/06/2007,0,none,4000,PORT,Texas,Texas
50,DIS,3980,9,254687106,Disney Movie Club,2007,2007,11/07/2007,0,none,,INSD,Wisconsin,California
51,SAIC,18683,1,808625107,Science Applications International Corp. (SAIC),2006,2007,20/07/2007,0,none,867000,DISC,California,Virginia
52,EOAN,100590,12,268780103,E.On,2007,2007,02/08/2007,0,none,,PORT,Kentucky,Germany
53,WFC,8007,12,949746101,Wachovia,2010,2010,24/03/2010,0,none,,CARD,Washington,California
54,MER,113852,12,59017R107,Merrill Lynch,2007,2007,07/08/2007,0,none,33000,UNKN,New Jersey,North Carolina
55,PFE,8530,12,717081103,Pfizer,2007,2007,13/08/2007,0,none,950,PORT,New York,New York
56,TD,15706,10,891160509,TD Bank,2010,2010,13/03/2010,0,none,,INSD,New Jersey,New Jersey
57,T,9899,12,00206R102,AT&T,2007,2007,30/08/2007,0,none,,PORT,Texas,Texas
58,PFE,8530,12,717081103,Pfizer,2007,2007,04/09/2007,0,none,34000,INSD,New York,New York
59,ARW,1773,12,42735100,Arrow Electronics,2010,2010,08/03/2010,0,none,4044,PORT,New York,New York
60,C,3243,12,172967424,Citigroup,2007,2007,21/09/2007,0,none,5208,DISC,Illinois,New York
61,GPS,4990,1,364760108,Gap Inc.,2006,2007,28/09/2007,0,none,800000,PORT,California,California
62,T,9899,12,00206R102,AT&T,2010,2010,27/02/2010,0,none,,INSD,Illinois,Texas
63,STI,10187,12,867914103,SunTrust Bank,2010,2010,22/02/2010,0,none,200,CARD,Georgia,Georgia
64,BLIAQ,3491,12,93676104,Blockbuster,2007,2007,23/10/2007,0,none,,PHYS,Florida,Texas
65,HIG,61739,12,416515104,Hartford Financial Services Group,2007,2007,29/10/2007,0,none,230000,PORT,Connecticut,Connecticut
66,METR,16784,12,200519106,Commerce Bancorp,2007,2007,13/11/2007,0,none,,INSD,Pennsylvania,Pennsylvania
67,BBRG,185194,12,10567B109,Brio Tuscan Grille in Country Club Plaza,2010,2010,22/01/2010,0,none,20,CARD,Missouri,Ohio
68,JPM,2968,12,46625H100,CHASE,2010,2010,19/01/2010,0,none,,DISC,Kentucky,New York
69,FORR,64061,12,346563109,Forrester Research,2007,2007,05/12/2007,0,none,,PORT,Massachusetts,Massachusetts
70,SHLD,6307,1,812350106,Sears,2007,2008,07/01/2008,0,none,,DISC,Illinois,Illinois
71,GE,5047,12,369604103,GE Money,2008,2008,17/01/2008,0,none,150000,PORT,Massachusetts,New York
72,TRU,24638,12,89400J107,TransUnion,2008,2008,29/01/2008,0,none,400,INSD,Pennsylvania,Illinois
73,BK,2019,12,64058100,Bank of New York Mellon,2008,2008,26/03/2008,0,none,12500000,PORT,Pennsylvania,New York
74,PFE,8530,12,717081103,Pfizer Inc,2008,2008,07/04/2008,0,none,800,PORT,New York,New York
75,SDS,12144,12,867364002,SunGard,2008,2008,17/04/2008,0,none,,PORT,0,Pennsylvania
76,SAIC,18683,1,808625107,SAIC,2007,2008,06/03/2008,0,none,4690,PORT,Maryland,Virginia
77,PFE,8530,12,717081103,Pfizer,2008,2008,12/05/2008,0,none,13000,PORT,New York,New York
78,BBT,11856,12,54937107,BB&T Insurance,2008,2008,15/05/2008,0,none,,PORT,Virginia,North Carolina
79,DPZ,160211,12,25754A201,Domino's Pizza,2008,2008,18/06/2008,0,none,,PHYS,Arizona,Michigan
80,C,3243,12,172967424,Citibank,2008,2008,19/06/2008,0,none,,HACK,New York,New York
81,FB,170617,12,30303M102,Facebook,2008,2008,17/07/2008,0,none,80000000,DISC,California,California
82,WFC,8007,12,949746101,Wells Fargo,2008,2008,12/08/2008,0,none,5000,HACK,Minnesota,California
83,MCD,7154,12,580135101,Liberty McDonald's Restaurant,2008,2008,22/08/2008,0,none,,INSD,Kentucky,Illinois
84,BAC,7647,12,60505104,Bank of America,2010,2010,08/06/2010,0,none,,INSD,Florida,North Carolina
85,AAPL,1690,12,37833100,Apple Inc.,2010,2010,09/06/2010,0,none,120000,HACK,California,California
86,CAKE,25737,12,163072101,Cheesecake Factory,2010,2010,24/05/2010,0,none,,INSD,District Of Columbia,California
87,PFG,145701,12,74251V102,Principal Financial Group,2010,2010,14/05/2010,0,none,,HACK,Iowa,Iowa
88,LUX,20196,12,55068R202,Luxottica Group,2008,2008,26/11/2008,0,none,59419,HACK,Ohio,Milan
89,HPQ,5606,10,40434L105,Hewlett-Packard,2008,2008,11/12/2008,0,none,1000,PORT,Texas,California
90,WFC,8007,12,949746101,Wachovia Bank,2010,2010,23/08/2010,0,none,,INSD,Georgia,California
91,BAC2,7267,12,59098Z002,Merrill Lynch,2009,2009,02/01/2009,0,none,,STAT,New York,North Carolina
92,MWW,64156,12,611742107,Monster.com,2009,2009,23/01/2009,0,none,,HACK,Massachusetts,Massachusetts
93,QTM,8867,3,747906204,Quantum Corporation,2009,2010,17/06/2010,0,none,,PORT,Washington,California
94,T,9899,12,00206R102,AT&T,2010,2010,10/06/2010,0,none,,DISC,Florida,Texas
95,GOOG,160329,12,02079K305,Google,2009,2009,07/03/2009,0,none,,DISC,California,California
96,S,10984,12,85207U105,Sprint,2009,2009,11/03/2009,0,none,,INSD,Kansas,Kansas
97,CMCSA,3226,12,20030N101,Comcast,2009,2009,16/03/2009,0,none,4000,DISC,Pennsylvania,Pennsylvania
98,TM5,17874,12,[phone],T-Mobile USA,2009,2009,07/07/2009,0,none,,HACK,Washington,Washington
99,BLKB,260893,12,09227Q100,Blackbaud Inc.,2009,2009,17/06/2009,0,none,84000,PORT,South Carolina,South Carolina
100,BR,176928,6,11133T103,"Broadridge Financial Solutions, Inc.",2009,2009,22/06/2009,0,none,,DISC,New Jersey,New York
101,T,9899,12,00206R102,AT&T,2009,2009,08/07/2009,0,none,2100,INSD,Illinois,Texas
102,WMB,11506,12,969457100,Williams Cos. Inc.,2009,2009,01/08/2009,0,none,4400,PORT,Oklahoma,Oklahoma
103,BAC,7647,12,60505104,Bank of America Corp.,2009,2009,11/08/2009,0,none,,CARD,North Carolina,North Carolina
104,C,3243,12,172967424,Citigroup Inc.,2009,2009,11/08/2009,0,none,,CARD,New York,New York
105,AXP,1447,12,25816109,American Express,2009,2009,14/08/2009,0,none,,INSD,New York,New York
106,CPS,65156,12,170388102,ChoicePoint,2009,2009,19/10/2009,0,none,14023,DISC,Georgia,Georgia
107,CSCO,20779,12,17275R102,Cisco Live 2010,2010,2010,08/07/2010,0,none,,HACK,Nevada,California
108,C,3243,12,172967424,Citigroup Inc.,2010,2010,27/07/2010,0,none,117600,DISC,New York,New York
109,MMC,7065,12,571748102,Marsh and Mercer,2010,2010,12/07/2010,0,none,378000,PORT,District Of Columbia,New York
110,GM,5073,12,37045V100,General Motors,2010,2010,16/04/2010,0,none,,DISC,Michigan,Michigan
111,ROST,9248,1,778296103,Ross,2009,2010,05/08/2010,0,none,200,PHYS,Texas,California
112,HNT,29710,12,42222G108,Health Net,2010,2010,16/04/2010,0,none,18,UNKN,California,California
113,GPS,4990,1,364760108,Gap Inc.,2009,2010,16/04/2010,0,none,18,INSD,Ohio,California
114,USB,4723,12,902973304,US Bank,2010,2010,28/09/2010,0,none,,CARD,Wisconsin,Minnesota
115,ING,15617,12,456837103,ING,2010,2010,12/10/2010,0,none,,DISC,Delaware,Minnesota
116,CVS,7241,12,126650100,CVS,2005,2005,21/06/2005,0,none,,DISC,Rhode Island,Rhode Island
117,VZ,2136,12,92343V104,Verizon,2005,2005,12/08/2005,0,none,,DISC,New York,New York
118,BLIAQ,3491,12,93676104,Blockbuster,2005,2005,08/10/2005,0,none,,PHYS,New York,Texas
119,MUSA,18498,12,626755102,Murphy USA,2010,2010,06/11/2010,0,none,,PHYS,Indiana,Arkansas
120,VOW3,,12,,Sunrise Volkswagen,2005,2005,21/12/2005,0,none,,PHYS,New York,Virginia
121,AT,1318,12,20039103,Alltel Corporation,2006,2006,20/02/2006,0,none,,PHYS,Arkansas,Arkansas
122,FITB,4640,12,316773100,Fifth Third Bank,2006,2006,13/04/2006,0,none,1000,INSD,Indiana,Ohio
123,BSC,11818,11,73902108,Bear Stearns & Company Inc.,2006,2006,20/04/2006,0,none,,DISC,New York,New York
124,BAC,7647,12,60505104,Countrywide Home Loans,2006,2006,02/05/2006,0,none,90,INSD,Texas,North Carolina
125,BAC,7647,12,60505104,Merrill Lynch,2006,2006,11/05/2006,0,none,10500,PORT,New York,North Carolina
126,GE,5047,12,369604103,GE Money Bank,2006,2006,16/05/2006,0,none,150,PORT,Pennsylvania,New York
127,CFR,3643,12,229899109,Frost Bank,2006,2006,19/05/2006,0,none,9300,HACK,Texas,Texas
128,WKL,101361,12,977874205,Wolters Kluwer,2006,2006,24/07/2006,0,none,8500,PORT,California,Illinois
129,RBS,15634,12,780097689,RBS National Bank,2006,2006,05/07/2006,0,none,1221,PORT,Connecticut,Connecticut
130,VZ,2136,12,92343V104,Verizon Wireless,2006,2006,25/08/2006,0,none,5210,DISC,New Jersey,New York
131,WFC,8007,12,949746101,Wells Fargo,2006,2006,29/08/2006,0,none,,PORT,Tennessee,California
132,RO,25648,12,771195104,Hoffman-La Roche Inc,2006,2006,09/08/2006,0,none,26000,PORT,District Of Columbia,Indiana
133,CPRT,29901,12,217204106,"Copart, Inc.",2006,2006,28/08/2006,0,none,43764,HACK,California,Texas
134,SRCE,15199,12,336901103,1st Source Bank,2010,2010,19/11/2010,0,none,,UNKN,Indiana,Indiana
135,LFGRQ,24503,12,514936103,"LandAmerica Credit Services, Inc.",2006,2006,01/09/2006,0,none,124,HACK,California,Virginia
136,COF,30990,12,14040H105,North Fork Bank,2006,2006,23/09/2006,0,none,3570,HACK,New York,Virginia
137,C,3243,12,172967424,Citigroup,2006,2006,02/10/2006,0,none,11,PORT,Illinois,New York
138,GCO,5109,1,371532102,Genesco Inc.,2009,2010,10/12/2010,0,none,,HACK,Tennessee,Tennessee
139,HD,5680,1,437076102,Home Depot,2009,2010,14/12/2010,0,none,,INSD,Florida,Georgia
140,SHLD,6307,1,812350106,Sears Holding Corporation,2005,2006,12/10/2006,0,none,,PORT,Florida,Illinois
141,KEY,9783,12,493267108,KeyCorp,2006,2006,18/11/2006,0,none,17,DISC,Ohio,Ohio
142,EXPE,126296,6,30212P303,Expedia Corporate Travel (now Egencia),2006,2006,15/11/2006,0,none,47,INSD,Washington,Washington
143,S,10984,12,85207U105,Sprint Nextel,2006,2006,19/12/2006,0,none,255,PORT,New Jersey,Kansas
144,BC,2444,12,117043109,Brunswick Corp.,2007,2007,16/02/2007,0,none,5100,HACK,Illinois,Illinois
145,MCD,7154,12,580135101,"McDonald's,",2010,2010,13/12/2010,0,none,,HACK,Georgia,Illinois
146,HD,5680,1,437076102,Home Depot,2006,2007,30/04/2007,0,none,5563,PORT,Georgia,Georgia
147,HON,1300,12,438516106,Honeywell International,2007,2007,19/04/2007,0,none,,PORT,New Jersey,New Jersey
148,EZPW,24430,12,302301106,EZCORP,2007,2007,08/05/2007,0,none,,PHYS,Texas,Texas
149,HPQ,5606,10,40434L105, Hewlett-Packard,2007,2007,17/08/2007,0,none,1425,PORT,Georgia,California
150,C,3243,12,172967424,Citigroup,2007,2007,09/08/2007,0,none,519,PORT,Connecticut,New York
151,CELG,13599,12,151020104,Celgene Corporation,2007,2007,20/08/2007,0,none,1951,PORT,New Jersey,New Jersey
152,KRFT,12978,12,50076Q106,Kraft Foods,2007,2007,05/09/2007,0,none,1446,PORT,Illinois,Illinois
153,HIG,61739,12,416515104,Hartford Life Insurance Company,2007,2007,12/09/2007,0,none,526,HACK,Connecticut,Connecticut
154,LDG,6802,1,543162101,Longs Drug Stores California Inc.,2006,2007,23/10/2007,0,none,,PORT,California,Rhode Island
155,VA,21261,12,92769R108,Virgin Mobile,2007,2007,25/10/2007,0,none,,DISC,California,California
156,ORCL,12142,5,68389X105,Oracle Corporation,2006,2007,11/11/2007,0,none,132,STAT,Georgia,California
157,CFR,3643,12,229899109,Frost Bank,2007,2007,07/11/2007,0,none,500,UNKN,Texas,Texas
158,JPM,2968,12,46625H100,Chase Bank,2011,2011,20/01/2011,0,none,100,CARD,California,New York
159,PHIA,8546,12,500472303,Philips Electronics,2008,2008,25/01/2008,0,none,91,PORT,New Jersey,Massachusetts
160,C,3243,12,172967424,Citibank,2008,2008,25/01/2008,0,none,1279,CARD,Texas,New York
161,KBR,174310,12,48242W106,"KBR, Inc.",2011,2011,26/01/2011,0,none,,PORT,Texas,Texas
162,JPM,2968,12,46625H100,JP Morgan Chase,2011,2011,30/01/2011,0,none,,UNKN,New York,New York
163,MAR,28930,12,571903202,Marriott Vacation Club International,2010,2011,07/02/2011,0,none,,PHYS,Florida,Washington
164,BAC,7647,12,60505104,Bank of America,2011,2011,13/02/2011,0,none,,DISC,North Carolina,North Carolina
165,FGP,13962,12,315293100,FirstGroup America,2011,2011,11/02/2011,0,none,,PORT,Ohio,Ohio
166,LTEC,61212,12,545731200,"Loud Technologies, Inc.",2011,2011,19/02/2011,0,none,,STAT,Washington,Washington
167,AAL,1045,12,02376R102,American Airlines,2011,2011,17/02/2011,0,none,350,INSD,California,Texas
168,RDS,12384,12,780259206,Shell,2011,2011,09/03/2011,0,none,3600,CARD,California,Texas
169,TD,15706,10,891160509,TD Bank,2011,2011,10/03/2011,0,none,10,INSD,New Jersey,New Jersey
170,RAND,,12,,Randstad Professionals,2011,2011,18/03/2011,0,none,,DISC,Massachusetts,Massachusetts
171,TRIP,199356,12,896945201,TripAdvisor,2011,2011,24/03/2011,0,none,,HACK,Massachusetts,Massachusetts
172,BP,2410,12,55622104,BP Global,2011,2011,29/03/2011,0,none,13000,PORT,Louisiana,Texas
173,AAPL,1690,12,37833100,iTunes (Apple),2011,2011,01/04/2011,0,none,,HACK,California,California
174,AAL,1045,12,02376R102,US Airways,2011,2011,06/04/2011,0,none,,INSD,Arizona,Arizona
175,PNC,8245,12,693475105,PNC Automated Teller Machines,2011,2011,13/04/2011,0,none,211,CARD,Pennsylvania,Pennsylvania
176,SNE,9818,12,835699307,Sony,2011,2011,26/04/2011,0,none,101600000,HACK,New York,New York
