Event_ID,ticker,gvkey,fiscal_month,cusip,name,fiscal_year,event_year,event_date,confound_dum,confound_type,breach_size,breach_type,event_state,hq_state
349,HRB,2269,4,93671105,H&R Block,2009,2010,23/03/2010,1,Earnings,60,INSD,Illinois,Missouri
350,MOVI,30559,12,624581203,Movie Gallery US,2006,2006,25/09/2006,1,Investigation,3800,PHYS,North Carolina,Oregon
351,TMUS,17874,12,[phone],T-Mobile USA Inc.,2006,2006,14/10/2006,1,Other,43000,PORT,Washington,Washington
352,HRH,14466,12,431294107,"Hilb, Rogal & Hobbs, Villanova University",2006,2006,02/11/2006,1,Earnings,1243,PORT,Pennsylvania,Virginia
353,HTZ,5600,12,42805T105,"Hertz Global Holdings, Inc.",2006,2006,11/11/2006,1,IPO,,INSD,Oklahoma,Florida
354,WCC,120444,12,95082P105,Wesco,2006,2006,03/11/2006,1,Other,,CARD,Michigan,Pennsylvania
355,T,9899,12,00206R102,AT&T/Ferrell Communication,2010,2010,25/05/2010,1,M&A,,DISC,Florida,Texas
356,BMO,15580,10,63671101,BMO Harris Bank,2012,2012,30/08/2012,1,Earnings,,PORT,Wisconsin,Toronto
357,HRB,2269,4,93671105,H&R Block,2004,2005,22/12/2005,1,Statement,,DISC,Missouri,Missouri
358,BA,2285,12,97023105,Boeing,2006,2006,13/12/2006,1,Investigation,382000,PORT,Washington,Illinois
359,MGI,5342,12,60935Y208,MoneyGram International,2007,2007,12/01/2007,1,Earnings,79000,HACK,Minnesota,Texas
360,TJX,11672,1,872540109,"TJ stores (TJX), including TJMaxx, Marshalls, Winners, HomeSense, AJWright,  KMaxx, and possibly Bob's Stores in U.S. & Puerto Rico -- Winners and HomeGoods stores in Canada -- and possibly TKMaxx stores in UK and Ireland",2006,2007,17/01/2007,1,Earnings,100000000,HACK,Massachusetts,Massachusetts
361,KBH,12689,12,48666K109,KB Home,2007,2007,18/01/2007,1,Earnings,2700,STAT,South Carolina,Michigan
362,PJC,8605,12,724078100,Piper Jaffrey,2007,2007,08/02/2007,1,Other,1000,DISC,Minnesota,Minnesota
363,AMCC,65904,3,03822W406,Applied Micro Circuits Corporation,2010,2011,04/04/2011,1,Earnings,,PORT,California,California
364,SAIC,18683,1,808625107,Science Applications International Corp. (SAIC),2006,2007,19/03/2007,1,Earnings,,PHYS,Idaho,Idaho
365,RSHCQ,,12,,RadioShack,2007,2007,29/03/2007,1,Earnings,,PHYS,Texas,Texas
366,GOOG,160329,12,02079K305,Google Ads,2007,2007,27/04/2007,1,Earnings,,HACK,California,California
367,CAT,2817,12,149123101,"Caterpillar, Inc., SBA Inc.",2007,2007,27/04/2007,1,Earnings,,PORT,Illinois,Illinois
368,ALU,101352,12,13904305,Alcatel-Lucent,2007,2007,18/03/2007,1,Other,,PORT,New Jersey,France
369,FNFV,165264,12,31620R303,Fidelity National Information Services/Certegy Check Services Inc.,2007,2007,03/07/2007,1,M&A,8500000,INSD,Florida,Florida
370,LRCX,6565,6,512807108,Lam Research Corp.,2010,2010,14/04/2010,1,Earnings,,PORT,California,California
371,PRU,143356,12,744320102,Prudential Financial Inc.,2006,2006,06/02/2006,1,Earnings,1000,DISC,New Jersey,New Jersey
372,WU,175263,12,959802109,Western Union,2007,2007,17/07/2007,1,Investigation,20000,HACK,Colorado,Colorado
373,NFLX,147579,12,64110L106,Netflix,2010,2010,01/01/2010,1,Earnings,100000000,UNKN,California,California
374,VRSN,66368,12,9.23E+106,Verisign,2007,2007,06/08/2007,1,Earnings,,PORT,California,Virginia
375,EDS,5074,12,285661104,Electronic Data Systems,2007,2007,07/08/2007,1,Earnings,498,INSD,Alabama,Texas
376,MWW,64156,12,611742107,Monster.com,2007,2007,23/08/2007,1,Other,146000,HACK,Massachusetts,Massachusetts
377,AMTD,64552,9,87236Y108,TD Ameritrade Holding Corp.,2007,2007,14/09/2007,1,M&A,6300000,HACK,Nebraska,Nebraska
378,SMTC,9599,1,816850101,Semtech,2006,2007,08/10/2007,1,Investigation,,PORT,California,California
379,HD,5680,1,437076102,Home Depot,2006,2007,17/10/2007,1,Other,10000,PORT,Massachusetts,Georgia
380,LNC,6742,12,534187109,Lincoln National Corporation (Lincoln Financial),2010,2010,14/01/2010,1,Other,1200000,INSD,Pennsylvania,Pennsylvania
381,LXK,61552,12,529771107,Lexmark International,2008,2008,15/02/2008,1,Other,,DISC,Kentucky,Kentucky
382,KRFT,12978,12,50076Q106,Kraft Foods,2008,2008,03/03/2008,1,Earnings,20000,PORT,Illinois,Illinois
383,A,126554,10,00846U101,Agilent Technologies,2008,2008,22/03/2008,1,Earnings,51000,PORT,California,California
384,AAP,145977,12,00751Y106,Advance Auto Parts,2008,2008,31/03/2008,1,Earnings,56000,HACK,Virginia,Virginia
385,HOG,12389,12,412822108,"Harley-Davidson, Inc. (HOG)",2008,2008,04/04/2008,1,Investigation,60000,PORT,Wisconsin,Wisconsin
386,WLP,27766,12,94973H108,WellPoint,2008,2008,08/04/2008,1,M&A,128000,DISC,Indiana,Indiana
387,PBCT,16245,12,712704105,People's United Bank,2008,2008,09/04/2008,1,Other,,PHYS,Connecticut,Connecticut
388,BC,2444,12,117043109,Brunswick Corp.,2008,2008,21/04/2008,1,Other,700,STAT,Illinois,Illinois
389,NUAN,61685,12,67020Y100,Nuance Communications Inc.,2010,2010,13/03/2010,1,M&A,1191,PORT,Massachusetts,Massachusetts
390,STT,10035,12,857477103,"State Street Corp, Investors Financial Services",2008,2008,29/05/2008,1,M&A,45500,STAT,Massachusetts,Massachusetts
391,T,9899,12,00206R102,AT&T,2008,2008,22/05/2008,1,Other,,PORT,Texas,Texas
392,SRCE,15199,12,336901103,1st Source Bank,2008,2008,10/06/2008,1,Investigation,,HACK,Indiana,Indiana
393,DRIV,113362,12,25388B104,Digital River Inc.,2010,2010,04/06/2010,1,Other,200000,HACK,Minnesota,Minnesota
394,AET,1177,12,00817Y108,Aetna,2010,2010,28/05/2010,1,Earnings,6372,PHYS,Connecticut,Connecticut
395,BMY,2403,12,110122108,Bristol-Myers Squibb,2008,2008,17/07/2008,1,Earnings,42000,PORT,Florida,New York
396,CHTR,126136,12,16117M305,Charter Communications,2008,2008,13/08/2008,1,Earnings,9000,PORT,South Carolina,Missouri
397,WFC,8007,12,949746101,Wachovia Bank,2008,2008,29/08/2008,1,Investigation,,CARD,Florida,California
398,ESRX,25356,12,30219G108,Express Scripts,2008,2008,06/11/2008,1,Earnings,700000,UNKN,Missouri,Missouri
399,SBUX,25434,12,855244109,Starbucks Corp.,2008,2008,24/11/2008,1,Earnings,97000,PORT,Washington,Washington
400,LNC,6742,12,534187109,Lincoln Financial Group,2010,2010,25/05/2010,1,Other,1286,DISC,Pennsylvania,Pennsylvania
401,PHM,8823,12,745867101,Pulte Homes Las Vegas Division,2008,2008,25/12/2008,1,Earnings,16000,PHYS,Nevada,Nevada
402,WFC,8007,12,949746101,Wells Fargo,2010,2010,25/05/2010,1,Other,1023,INSD,California,California
403,INOD,28717,12,457642205,"Innodata Isogen, Inc.",2009,2009,13/01/2009,1,Earnings,,PORT,New Jersey,New Jersey
404,OXY,8068,12,674599105,Occidental Petroleum Corporation,2009,2009,14/01/2009,1,Earnings,,INSD,Texas,Texas
405,HPY,161040,12,42235N108,Heartland Payment Systems,2009,2009,20/01/2009,1,Earnings,130000000,HACK,New Jersey,New Jersey
406,SYMC,15855,12,871503108,Symantec,2009,2009,31/03/2009,1,Earnings,200,INSD,California,California
407,AV,15545,12,05382A104,Aviva,2009,2009,03/06/2009,1,M&A,550,HACK,New Hampshire,London
408,AMR,1388,12,23771009,AMR Corporation,2010,2010,02/07/2010,1,Earnings,79000,STAT,Texas,Texas
409,NTY,7798,9,46299A001,NBTY,2010,2010,15/07/2010,1,M&A,,DISC,New York,New York
410,LNC,6742,12,534187109,Lincoln National Life Insurance,2010,2010,21/07/2010,1,Other,26840,DISC,Pennsylvania,Pennsylvania
411,RAD,9155,2,767754104,Rite Aid Corporation,2009,2010,27/07/2010,1,Other,,PHYS,Pennsylvania,Pennsylvania
412,HUM,27914,12,444859102,"Humana Inc, Matrix Imaging",2010,2010,18/08/2010,1,Earnings,2631,PHYS,Kentucky,Kentucky
413,HSB,137135,12,40427H509,HSBC Bank Nevada,2010,2010,09/08/2010,1,Investigation,14,UNKN,New York,New York
414,JLL,65108,12,48020Q107,Jones Lang LaSalle,2010,2010,09/08/2010,1,M&A,20,PORT,Illinois,Illinois
415,S,10984,12,85207U105,Sprint,2010,2010,02/09/2010,1,Other,,INSD,Kansas,Kansas
416,CAKE,25737,12,163072101,Cheesecake Factory,2010,2010,11/09/2010,1,Earnings,,INSD,New York,California
417,CAKE,25737,12,163072101,"Cheesecake Factory, PGA Tour Grill, Outback Steakhouse",2010,2010,29/09/2010,1,Earnings,,INSD,District Of Columbia,California
418,JPM,2968,12,46625H100,JP Morgan Chase Bank,2010,2010,14/09/2010,1,Earnings,,CARD,New York,New York
419,SEAC,63938,1,811699107,SeaChange International,2009,2010,08/09/2010,1,Earnings,1,INSD,Massachusetts,Massachusetts
420,RY,15633,10,780087102,RBC Bank,2010,2010,14/10/2010,1,Other,,INSD,Florida,Florida
421,MAR,28930,12,571903202,Marriott International Inc.,2005,2005,28/12/2005,1,M&A,206000,PORT,Florida,Maryland
422,FHN,4737,12,320517105,First Horizon Home Loans,2006,2006,06/03/2006,1,Earnings,8,STAT,Oregon,Tennessee
423,AFL,1449,12,1055102,Aflac,2006,2006,19/04/2006,1,Earnings,,PORT,Georgia,Georgia
424,SHLD,6307,1,812350106,"Sears, Roebuck, Company Contractor Compliance",2005,2006,28/04/2006,1,Earnings,196,DISC,Florida,Illinois
425,ARMK,186858,9,03852U106,ARAMARK Corporation,2006,2006,06/06/2006,1,M&A,6028,PORT,Georgia,Pennsylvania
426,GPI,65718,12,398905109,"Group 1 Automotive Inc, Weinstein Spira & Company, P.C.",2006,2006,19/07/2006,1,Other,14000,PORT,Texas,Texas
427,BEN,4885,9,354613101,Franklin Templeton Investments,2006,2006,03/08/2006,1,Earnings,9,PORT,California,California
428,DIS,3980,9,254687106,"Disney Worldwide Services, Inc.",2006,2006,05/09/2006,1,Earnings,23,PORT,California,California
429,WAG,11264,8,931427108,Walgreens,2010,2010,10/12/2010,1,Other,,HACK,Illinois,Illinois
430,BA,2285,12,97023105,"Boeing, Co",2006,2006,15/11/2006,1,Earnings,762,PORT,Illinois,Illinois
431,IR,5959,12,G47791101,Ingersoll Rand,2006,2006,06/11/2006,1,Earnings,1510,PORT,New Jersey,New York
432,XRX,11636,12,984121103,Xerox,2007,2007,23/01/2007,1,Investigation,297,PORT,Oregon,Connecticut
433,S,10984,12,85207U105,Sprint Nextel,2007,2007,22/01/2007,1,Earnings,1608,PORT,North Carolina,Kansas
434,PSA,10096,12,74460D109,Public Storage Inc.,2007,2007,29/01/2007,1,Earnings,,HACK,California,California
435,GE,5047,12,369604103,General Electric,2007,2007,09/02/2007,1,M&A,80,PORT,Kentucky,New York
436,HSIC,61494,12,806407102,"Henry Schein, Financial Services, Inc., ChoiceHealth Leasing",2007,2007,16/03/2007,1,Earnings,340,PORT,Illinois,New York
437,SDS,12144,12,867364002,Sungard,2007,2007,20/03/2007,1,Earnings,3560,PORT,Pennsylvania,Pennsylvania
438,EDS,5074,12,285661104,Electronic Data Systems Corp. (EDS),2007,2007,19/03/2007,1,M&A,30,PORT,California,Texas
439,WM,14477,12,94106L109,Waste Management Inc.,2007,2007,03/04/2007,1,Earnings,400,PORT,Texas,Texas
440,HD,5680,1,437076102,Home Depot,2006,2007,24/05/2007,1,Earnings,204,PORT,Georgia,Georgia
441,TXT,10519,12,883203101,Textron,2007,2007,31/07/2007,1,Earnings,500,PORT,Rhode Island,Rhode Island
442,FNFV,165264,12,31620R303,"Fidelity National Information Services, Fidelity National Financial",2007,2007,24/09/2007,1,M&A,111,PORT,Florida,Florida
443,HMC,5691,12,438128308,American Honda Motor Company,2010,2010,27/12/2010,1,Earnings,4900000,HACK,California,California
444,WMT,11259,1,931142103,Wal-Mart Stores Inc.,2006,2007,28/09/2007,1,Earnings,48686,INSD,Arkansas,Arkansas
445,BLIAQ,3491,12,93676104,Blockbuster Inc.,2007,2007,19/10/2007,1,Earnings,,PORT,Florida,Texas
446,BGC,25405,12,369300108,General Cable Corporation,2007,2007,19/11/2007,1,Earnings,23,DISC,Texas,Kentucky
447,PRU,143356,12,744320102,Prudential Financial,2007,2007,30/11/2007,1,M&A,44023,INSD,Pennsylvania,New Jersey
448,CHSCP,134464,8,12542R993,"CHS, Inc.",2010,2010,31/12/2010,1,Restatement,,DISC,Minnesota,Minnesota
449,SAIC,18683,1,808625107,SAIC,2007,2008,18/01/2008,1,M&A,,HACK,Virginia,Virginia
450,AMZN,64768,12,23135106,Amazon.com,2011,2011,29/01/2011,1,Earnings,,DISC,Washington,Washington
451,JACK,13092,12,466367109,Jack in the Box,2011,2011,22/02/2011,1,M&A,,INSD,Texas,California
452,CVS,7241,12,126650100,CVS Caremark Corp.,2011,2011,09/03/2011,1,Earnings,,INSD,Rhode Island,Rhode Island
453,WAG,11264,8,931427108,Walgreens Co.,2011,2011,11/03/2011,1,M&A,,INSD,Illinois,Illinois
454,HIG,61739,12,416515104,Hartford Life Insurance Company,2011,2011,06/04/2011,1,Statement,300,HACK,Connecticut,Connecticut
455,ABM,1410,10,957100,ABM Industries,2011,2011,21/04/2011,1,Earnings,91,STAT,Georgia,New York
456,BLIAQ,3491,12,93676104,Blockbuster Inc.,2011,2011,20/04/2011,1,Earnings,,PHYS,California,Texas
457,MCD,7154,12,580135101,McDonald's,2011,2011,12/09/2011,1,Earnings,,INSD,Minnesota,Illinois
458,FNFV,165264,12,31620R303,"Fidelity National Information Services, Inc. (FIS)",2011,2011,26/08/2011,1,Earnings,22,HACK,Florida,Florida
459,LNC,6742,12,534187109,"Lincoln Financial Group, Lincoln National Life Insurance Company, Lincoln Life and Annuity Company of New York",2011,2011,23/08/2011,1,Earnings,91763,DISC,New York,Pennsylvania
460,WAG,11264,8,931427108,Walgreens.com,2011,2011,13/07/2011,1,Earnings,,DISC,Illinois,Illinois
461,VLY,11861,12,919794107,Valley National Bank,2011,2011,27/05/2011,1,Earnings,348,CARD,New York,New Jersey
462,DPZ,160211,12,25754A201,"Domino's Pizza, KB Pizza",2011,2011,12/05/2011,1,Earnings,,PHYS,Indiana,Michigan
463,HBAN,5786,12,446150104,Huntington National Bank,2011,2011,09/05/2011,1,Other,2000,INSD,Illinois,Ohio
464,ADP,1891,6,53015103,"Automatic Data Processing (ADP), A.W. Hastings'",2011,2011,28/12/2011,1,Earnings,,PORT,California,New Jersey
465,VRSN,66368,12,9.23E+106,VeriSign Inc.,2012,2012,02/02/2012,1,Earnings,,HACK,Virginia,Virginia
466,SYMC,15855,12,871503108,"Symantec, ImageShack",2012,2012,04/11/2012,1,M&A,1000,HACK,California,California
467,MSI,7585,12,620076307,"Motorola Mobility, Inc.",2012,2012,03/02/2012,1,Statement,100,DISC,Illinois,Illinois
468,WMT,11259,1,931142103,Sam's Club,2010,2011,06/11/2011,1,Earnings,98,INSD,Minnesota,Arkansas
469,KO,3144,12,191216100,Coca-Cola Company Family Federal Credit Union,2012,2012,22/02/2012,1,Earnings,13800,PORT,Georgia,Georgia
470,CVS,7241,12,126650100,CVS Caremark,2012,2012,24/03/2012,1,M&A,3482,DISC,Rhode Island,Rhode Island
471,GPN,141913,5,37940X102,Global Payments Inc.,2011,2012,30/03/2012,1,Earnings,7000000,CARD,Georgia,Georgia
472,PCG,8264,12,69331C108,Pacific Gas and Electric (PG&E),2012,2012,07/03/2012,1,Investigation,100,PHYS,California,California
473,MCD,7154,12,580135101,McDonald's,2012,2012,09/03/2012,1,Earnings,282,INSD,Oklahoma,Illinois
474,SHLD,6307,1,812350106,Sears Portrait Studio,2011,2012,23/05/2012,1,Earnings,,PHYS,Ohio,Illinois
475,GM,5073,12,37045V100,General Motors Co.,2012,2012,03/08/2012,1,Earnings,883,INSD,Michigan,Michigan
476,FRC,14275,12,33616C100,First Republic Bank,2012,2012,14/08/2012,1,Statement,,PHYS,California,California
477,VLY,11861,12,919794107,"Valley National Bank, American Stock Transfer and Trust Company, LLC",2012,2012,14/02/2012,1,M&A,,DISC,New York,New Jersey
478,INTC,6008,12,458140100,"Intel, Inc.",2012,2012,10/02/2012,1,Investigation,,HACK,California,California
479,LNC,6742,12,534187109,"Lincoln Financial Securities Corporation, Red Boat Advisor Resources",2012,2012,16/09/2012,1,Earnings,4657,HACK,New Hampshire,Pennsylvania
480,RAD,9155,2,767754104,Rite Aid Corporation,2011,2012,27/09/2012,1,Earnings,,DISC,Pennsylvania,Pennsylvania
481,EFX,4423,12,294429105,Equifax,2012,2012,10/10/2012,1,Earnings,17000,DISC,Georgia,Georgia
482,WAG,11264,8,931427108,Walgreens,2012,2012,13/12/2012,1,M&A,,PHYS,California,Illinois
483,TWTR,18872,12,90184L102,Twitter,2013,2013,02/02/2013,1,Investigation,250000,HACK,California,California
484,AAL,1045,12,02376R102,"US Airways, McKesson, City of Houston, Automatic Data Processing (ADP), AlliedBarton Security Services",2013,2013,30/07/2013,1,Earnings,4500,DISC,Arizona,Arizona
485,AAL,1045,12,02376R102,US Airways Group,2013,2013,08/08/2013,1,Earnings,7700,HACK,Arizona,Arizona
486,RSG,112168,12,760759100,Republic Services,2013,2013,29/08/2013,1,Statement,82160,PORT,Arizona,Arizona
487,MUSA,18498,12,626755102,Murphy USA,2013,2013,20/09/2013,1,M&A,,CARD,Arkansas,Arkansas
488,WAG,11264,8,931427108,Walgreens,2013,2013,07/10/2013,1,Earnings,,STAT,California,Illinois
489,AAN,1076,12,2535300,Aaron's,2013,2013,22/10/2013,1,Earnings,,DISC,Georgia,Georgia
490,DNB,4094,12,2.65E+104,Dun & Bradstreet,2013,2013,28/10/2013,1,Earnings,,HACK,Georgia,New Jersey
491,CME,149070,12,12572Q105,"CME Group, CME ClearPort",2013,2013,17/11/2013,1,Investigation,,HACK,Illinois,Illinois
492,WAG,11264,8,931427108,Walgreens,2013,2013,20/12/2013,1,Earnings,,INSD,Maryland,Illinois
493,TMUS,17874,12,[phone],T-Mobile Supplier,2013,2013,30/12/2013,1,M&A,,HACK,,Washington
494,HD,5680,1,437076102,The Home Depot,2013,2014,06/02/2014,1,Other,30000,INSD,Georgia,Georgia
495,DFS,177376,11,254709108,Discover Financial Services,2014,2014,21/02/2014,1,Statement,,CARD,Utah,Illinois
496,AXP,1447,12,25816109,American Express,2014,2014,25/03/2014,1,Earnings,,HACK,New York,New York
497,WAG,11264,8,931427108,Walgreens,2014,2014,07/06/2014,1,Earnings,,INSD,Georgia,Illinois
498,D,4029,12,25746U109,Dominion Resources Inc.,2014,2014,21/07/2014,1,Earnings,1700,HACK,Virginia,Virginia
499,CVS,7241,12,126650100,CVS/Caremark,2014,2014,30/07/2014,1,Earnings,350,DISC,Georgia,Rhode Island
500,MEET,121662,12,585141104,"MeetMe, Inc.",2014,2014,18/08/2014,1,Restatement,,HACK,Pennsylvania,Pennsylvania
501,ANTM,145046,12,36752103,Anthem Blue Cross,2014,2014,10/11/2014,1,Investigation,,DISC,California,California
502,SNE,9818,12,835699307,Sony PlayStation,2014,2014,26/12/2014,1,Other,,HACK,New York,New York
503,NVDA,117768,1,67066G104,NVIDIA Corporation,2014,2015,06/01/2015,1,Earnings,,HACK,California,California
504,KODK,4194,12,277461406,Eastman Kodak,2005,2005,22/06/2005,0,none,5800,PORT,New York,New York
505,LFG,24503,12,514936103,"LandAmerica Credit Services, Inc., Diversified Capital",2006,2006,01/09/2006,0,none,124,HACK,California,Virginia
506,SBUX,25434,12,855244109,Starbucks Corp.,2006,2006,03/11/2006,0,none,60080,PORT,Washington,Washington
,,,,,,,,,,,,,,
,,,,,,,,04/03/2015,,,,,,