"Event_ID","ticker","name","fiscal_year","event_year","event_date","confound_dum","confound_type","breach_size","breach_type","event_state","hq_state"
1,"AMR","AMR Corporation",2010,2010,"04/06/2010",0,"none",79000,"PORT","Texas","Texas"
2,"CPS","ChoicePoint",2005,2005,"15/02/2005",0,"none",163000,"INSD","Georgia","Georgia"
3,"BAC","Bank of America Corp.",2005,2005,"24/02/2005",0,"none",1200000,"PORT","North Carolina","North Carolina"
4,"IRM","Time Warner, Iron Mountain Inc.",2005,2005,"02/05/2005",0,"none",600000,"PORT","New York","New York"
5,"KODK","Eastman Kodak",2005,2005,"22/06/2005",0,"none",5800,"PORT","New York","New York"
6,"BAC","Bank of America",2005,2005,"29/06/2005",0,"none",18000,"PORT","North Carolina","North Carolina"
9,"BA","Boeing",2005,2005,"18/11/2005",0,"none",161000,"PORT","Illinois","Illinois"
10,"AMP","Ameriprise Financial Inc.",2005,2005,"25/12/2005",0,"none",226000,"PORT","Minnesota","Minnesota"
12,"PBCT","People's Bank",2006,2006,"11/01/2006",0,"none",90000,"PORT","Connecticut","Connecticut"
13,"NYT","Boston Globe (The New York Times Company)",2006,2006,"31/01/2006",0,"none",240000,"DISC","Massachusetts","New York"
17,"BA","Boeing",2006,2006,"21/04/2006",0,"none",3600,"PORT","Washington","Illinois"
19,"AIG","American International Group (AIG)",2006,2006,"14/06/2006",0,"none",930000,"STAT","New York","New York"
20,"ADP","Automatic Data Processing (ADP)",2006,2006,"17/06/2006",0,"none",80,"DISC","New Jersey","New Jersey"
21,"C","Citigroup",2010,2010,"24/02/2010",0,"none",600000,"DISC","New York","New York"
23,"CVC","Cablevision Systems Corp., ACS, FedEx",2006,2006,"25/07/2006",0,"none",13700,"PORT","New York","New York"
25,"AFL","AFLAC American Family Life Assurance Co.",2006,2006,"22/08/2006",0,"none",612,"PORT","South Carolina","Georgia"
27,"T","AT&T",2006,2006,"29/08/2006",0,"none",19000,"HACK","California","Texas"
29,"JPM","JP Morgan Chase & Co.",2006,2006,"07/09/2006",0,"none",2600000,"PORT","Delaware","Virginia"
30,"TYO","Nikon Inc.",2006,2006,"14/09/2006",0,"none",3235,"DISC","New York","Tokyo"
32,"GE","General Electric (GE)",2006,2006,"25/09/2006",0,"none",50000,"PORT","Connecticut","New York"
33,"SBUX","Starbucks Corp.",2006,2006,"03/11/2006",0,"none",60080,"PORT","Washington","Washington"
34,"ARCO","Four ARCO gas stations",2006,2006,"09/11/2006",0,"none",440,"CARD","California","California"
35,"AMTD","TD Ameritrade",2006,2006,"01/12/2006",0,"none",300,"PORT","Nebraska","Nebraska"
37,"KEY","KeyCorp",2006,2006,"30/12/2006",0,"none",9300,"PORT","Ohio","Ohio"
38,"JPM","Chase Bank",2007,2007,"26/01/2007",0,"none",4100,"PHYS","Louisiana","New York"
43,"IBM","IBM",2007,2007,"15/05/2007",0,"none",2226,"PORT","New York","New York"
44,"JPM","JP Morgan Chase",2010,2010,"12/06/2010",0,"none",12,"INSD","New Jersey","New York"
45,"HRB","H&R Block",2009,2010,"08/04/2010",0,"none",20,"INSD","New York","Missouri"
46,"PFE","Pfizer",2007,2007,"11/06/2007",0,"none",17000,"DISC","New York","New York"
48,"AAL","American Airlines",2007,2007,"20/06/2007",0,"none",365,"DISC","Texas","Texas"
49,"IBTX","Texas First Bank",2007,2007,"22/06/2007",0,"none",4000,"PORT","Texas","Texas"
51,"SAIC","Science Applications International Corp. (SAIC)",2006,2007,"20/07/2007",0,"none",867000,"DISC","California","Virginia"
54,"MER","Merrill Lynch",2007,2007,"07/08/2007",0,"none",33000,"UNKN","New Jersey","North Carolina"
55,"PFE","Pfizer",2007,2007,"13/08/2007",0,"none",950,"PORT","New York","New York"
58,"PFE","Pfizer",2007,2007,"04/09/2007",0,"none",34000,"INSD","New York","New York"
59,"ARW","Arrow Electronics",2010,2010,"08/03/2010",0,"none",4044,"PORT","New York","New York"
60,"C","Citigroup",2007,2007,"21/09/2007",0,"none",5208,"DISC","Illinois","New York"
61,"GPS","Gap Inc.",2006,2007,"28/09/2007",0,"none",800000,"PORT","California","California"
63,"STI","SunTrust Bank",2010,2010,"22/02/2010",0,"none",200,"CARD","Georgia","Georgia"
65,"HIG","Hartford Financial Services Group",2007,2007,"29/10/2007",0,"none",230000,"PORT","Connecticut","Connecticut"
67,"BBRG","Brio Tuscan Grille in Country Club Plaza",2010,2010,"22/01/2010",0,"none",20,"CARD","Missouri","Ohio"
71,"GE","GE Money",2008,2008,"17/01/2008",0,"none",150000,"PORT","Massachusetts","New York"
72,"TRU","TransUnion",2008,2008,"29/01/2008",0,"none",400,"INSD","Pennsylvania","Illinois"
73,"BK","Bank of New York Mellon",2008,2008,"26/03/2008",0,"none",12500000,"PORT","Pennsylvania","New York"
74,"PFE","Pfizer Inc",2008,2008,"07/04/2008",0,"none",800,"PORT","New York","New York"
76,"SAIC","SAIC",2007,2008,"06/03/2008",0,"none",4690,"PORT","Maryland","Virginia"
77,"PFE","Pfizer",2008,2008,"12/05/2008",0,"none",13000,"PORT","New York","New York"
81,"FB","Facebook",2008,2008,"17/07/2008",0,"none",80000000,"DISC","California","California"
82,"WFC","Wells Fargo",2008,2008,"12/08/2008",0,"none",5000,"HACK","Minnesota","California"
85,"AAPL","Apple Inc.",2010,2010,"09/06/2010",0,"none",120000,"HACK","California","California"
88,"LUX","Luxottica Group",2008,2008,"26/11/2008",0,"none",59419,"HACK","Ohio","Milan"
89,"HPQ","Hewlett-Packard",2008,2008,"11/12/2008",0,"none",1000,"PORT","Texas","California"
97,"CMCSA","Comcast",2009,2009,"16/03/2009",0,"none",4000,"DISC","Pennsylvania","Pennsylvania"
99,"BLKB","Blackbaud Inc.",2009,2009,"17/06/2009",0,"none",84000,"PORT","South Carolina","South Carolina"
101,"T","AT&T",2009,2009,"08/07/2009",0,"none",2100,"INSD","Illinois","Texas"
102,"WMB","Williams Cos. Inc.",2009,2009,"01/08/2009",0,"none",4400,"PORT","Oklahoma","Oklahoma"
106,"CPS","ChoicePoint",2009,2009,"19/10/2009",0,"none",14023,"DISC","Georgia","Georgia"
108,"C","Citigroup Inc.",2010,2010,"27/07/2010",0,"none",117600,"DISC","New York","New York"
109,"MMC","Marsh and Mercer",2010,2010,"12/07/2010",0,"none",378000,"PORT","District Of Columbia","New York"
111,"ROST","Ross",2009,2010,"05/08/2010",0,"none",200,"PHYS","Texas","California"
112,"HNT","Health Net",2010,2010,"16/04/2010",0,"none",18,"UNKN","California","California"
113,"GPS","Gap Inc.",2009,2010,"16/04/2010",0,"none",18,"INSD","Ohio","California"
122,"FITB","Fifth Third Bank",2006,2006,"13/04/2006",0,"none",1000,"INSD","Indiana","Ohio"
124,"BAC","Countrywide Home Loans",2006,2006,"02/05/2006",0,"none",90,"INSD","Texas","North Carolina"
125,"BAC","Merrill Lynch",2006,2006,"11/05/2006",0,"none",10500,"PORT","New York","North Carolina"
126,"GE","GE Money Bank",2006,2006,"16/05/2006",0,"none",150,"PORT","Pennsylvania","New York"
127,"CFR","Frost Bank",2006,2006,"19/05/2006",0,"none",9300,"HACK","Texas","Texas"
128,"WKL","Wolters Kluwer",2006,2006,"24/07/2006",0,"none",8500,"PORT","California","Illinois"
129,"RBS","RBS National Bank",2006,2006,"05/07/2006",0,"none",1221,"PORT","Connecticut","Connecticut"
130,"VZ","Verizon Wireless",2006,2006,"25/08/2006",0,"none",5210,"DISC","New Jersey","New York"
132,"RO","Hoffman-La Roche Inc",2006,2006,"09/08/2006",0,"none",26000,"PORT","District Of Columbia","Indiana"
133,"CPRT","Copart, Inc.",2006,2006,"28/08/2006",0,"none",43764,"HACK","California","Texas"
135,"LFGRQ","LandAmerica Credit Services, Inc.",2006,2006,"01/09/2006",0,"none",124,"HACK","California","Virginia"
136,"COF","North Fork Bank",2006,2006,"23/09/2006",0,"none",3570,"HACK","New York","Virginia"
137,"C","Citigroup",2006,2006,"02/10/2006",0,"none",11,"PORT","Illinois","New York"
141,"KEY","KeyCorp",2006,2006,"18/11/2006",0,"none",17,"DISC","Ohio","Ohio"
142,"EXPE","Expedia Corporate Travel (now Egencia)",2006,2006,"15/11/2006",0,"none",47,"INSD","Washington","Washington"
143,"S","Sprint Nextel",2006,2006,"19/12/2006",0,"none",255,"PORT","New Jersey","Kansas"
144,"BC","Brunswick Corp.",2007,2007,"16/02/2007",0,"none",5100,"HACK","Illinois","Illinois"
146,"HD","Home Depot",2006,2007,"30/04/2007",0,"none",5563,"PORT","Georgia","Georgia"
149,"HPQ","Hewlett-Packard",2007,2007,"17/08/2007",0,"none",1425,"PORT","Georgia","California"
150,"C","Citigroup",2007,2007,"09/08/2007",0,"none",519,"PORT","Connecticut","New York"
151,"CELG","Celgene Corporation",2007,2007,"20/08/2007",0,"none",1951,"PORT","New Jersey","New Jersey"
152,"KRFT","Kraft Foods",2007,2007,"05/09/2007",0,"none",1446,"PORT","Illinois","Illinois"
153,"HIG","Hartford Life Insurance Company",2007,2007,"12/09/2007",0,"none",526,"HACK","Connecticut","Connecticut"
156,"ORCL","Oracle Corporation",2006,2007,"11/11/2007",0,"none",132,"STAT","Georgia","California"
157,"CFR","Frost Bank",2007,2007,"07/11/2007",0,"none",500,"UNKN","Texas","Texas"
158,"JPM","Chase Bank",2011,2011,"20/01/2011",0,"none",100,"CARD","California","New York"
159,"PHIA","Philips Electronics",2008,2008,"25/01/2008",0,"none",91,"PORT","New Jersey","Massachusetts"
160,"C","Citibank",2008,2008,"25/01/2008",0,"none",1279,"CARD","Texas","New York"
167,"AAL","American Airlines",2011,2011,"17/02/2011",0,"none",350,"INSD","California","Texas"
168,"RDS","Shell",2011,2011,"09/03/2011",0,"none",3600,"CARD","California","Texas"
169,"TD","TD Bank",2011,2011,"10/03/2011",0,"none",10,"INSD","New Jersey","New Jersey"
172,"BP","BP Global",2011,2011,"29/03/2011",0,"none",13000,"PORT","Louisiana","Texas"
175,"PNC","PNC Automated Teller Machines",2011,2011,"13/04/2011",0,"none",211,"CARD","Pennsylvania","Pennsylvania"
176,"SNE","Sony",2011,2011,"26/04/2011",0,"none",101600000,"HACK","New York","New York"
177,"MDAS","Medassets Inc.",2011,2011,"19/09/2011",0,"none",82265,"PORT","Georgia","Georgia"
178,"EDS","Electronic Data Systems",2011,2011,"24/09/2011",0,"none",250,"INSD","Alabama","Texas"
180,"MCD","McDonald's",2011,2011,"09/08/2011",0,"none",185,"INSD","Virginia","Illinois"
181,"JPM","Chase Bank",2011,2011,"30/07/2011",0,"none",950,"CARD","California","New York"
182,"LNC","Lincoln National Life Insurance Company",2011,2011,"26/07/2011",0,"none",705,"DISC","New York","Pennsylvania"
184,"TOSYY","Toshiba",2011,2011,"12/07/2011",0,"none",7971,"HACK","California","California"
185,"MS","Morgan Stanley",2011,2011,"05/07/2011",0,"none",34000,"PORT","New York","New York"
187,"SGAMY","Sega",2011,2011,"18/06/2011",0,"none",1290000,"HACK","UK","California"
188,"SNE","Sony Pictures",2011,2011,"06/06/2011",0,"none",1000000,"HACK","New York","New York"
189,"C","Citibank",2011,2011,"09/06/2011",0,"none",360000,"HACK","New York","New York"
190,"BAC","Bank of America",2011,2011,"25/05/2011",0,"none",300,"INSD","New York","North Carolina"
193,"ANTM","Anthem Blue Cross",2011,2011,"13/05/2011",0,"none",31125,"DISC","California","California"
194,"RF","Regions Bank",2011,2011,"17/05/2011",0,"none",149,"INSD","Tennessee","Alabama"
197,"MCD","McDonald's",2011,2011,"18/11/2011",0,"none",16,"INSD","Washington","Illinois"
198,"MCD","McDonald's",2011,2011,"16/11/2011",0,"none",100,"INSD","Michigan","Illinois"
202,"RAD","RIte Aid Corporation",2011,2012,"12/01/2012",0,"none",2900,"PHYS","Pennsylvania","Pennsylvania"
203,"AXP","American Express Travel Related Services Company, Inc. (AXP)",2012,2012,"13/07/2012",0,"none",27257,"CARD","California","New York"
204,"SPLS","Staples (Staples Business Depot)",2011,2012,"02/02/2012",0,"none",50,"INSD","New York","Massachusetts"
206,"AAN","Aaron's",2011,2011,"02/11/2011",0,"none",1008,"STAT","California","Georgia"
207,"BGK","Burger King",2012,2012,"25/02/2012",0,"none",30,"INSD","Oregon","Florida"
213,"KEY","Key Bank",2012,2012,"09/05/2012",0,"none",2937,"INSD","Oregon","Ohio"
215,"CMCSA","Comcast",2012,2012,"20/05/2012",0,"none",294,"HACK","Pennsylvania","Pennsylvania"
216,"LNKD","LinkedIn.com",2012,2012,"29/05/2012",0,"none",167000000,"HACK","California","California"
217,"HD","The Home Depot",2011,2012,"13/04/2012",0,"none",36,"INSD","Georgia","Georgia"
219,"GRPN","Groupon",2012,2012,"02/07/2012",0,"none",170,"DISC","Illinois","Illinois"
220,"YHOO","Yahoo! Voices",2012,2012,"12/07/2012",0,"none",453492,"HACK","California","California"
221,"NVD","Nvidia",2011,2012,"13/07/2012",0,"none",400000,"HACK","California","California"
223,"YAMCY","Yamaha Commercial Audio Systems",2012,2012,"20/02/2012",0,"none",1755,"HACK","Ohio","California"
225,"AAPL","Apple",2012,2012,"04/09/2012",0,"none",1000000,"HACK","California","California"
226,"TD","TD Bank",2012,2012,"08/10/2012",0,"none",260000,"PORT","New Jersey","New Jersey"
227,"TM5","T-Mobile",2012,2012,"16/01/2012",0,"none",44,"HACK","Washington","Washington"
229,"ADBE","Adobe",2012,2012,"14/11/2012",0,"none",230,"HACK","California","California"
231,"PF","Pinnacle Foods Group, LLC",2012,2012,"26/11/2012",0,"none",1818,"PORT","Wisconsin","New Jersey"
236,"JPM","J.P. Morgan Chase",2013,2013,"12/02/2013",0,"none",6000,"CARD","New York","New York"
237,"HIS","Information Handling Services, Inc. (IHS)",2013,2013,"27/02/2013",0,"none",8500,"HACK","Colorado","Colorado"
254,"SHLD","Sears",2012,2013,"22/04/2013",0,"none",788,"PORT","Arkansas","Illinois"
256,"IBE","Iberdola USA",2013,2013,"16/04/2013",0,"none",5100,"HACK","Maine","Maine"
258,"ADBE","Adobe",2013,2013,"09/05/2013",0,"none",160000,"HACK","Washington","California"
260,"FB","Facebook",2013,2013,"21/06/2013",0,"none",6000000,"DISC","California","California"
265,"C","Citigroup",2013,2013,"17/07/2013",0,"none",146000,"DISC","New York","New York"
268,"NOC","Northrop Grunman",2013,2013,"09/08/2013",0,"none",70000,"HACK","Georgia","Virginia"
270,"GPS","Gap",2012,2013,"16/07/2013",0,"none",20,"DISC","California","California"
272,"ADBE","Adobe",2013,2013,"03/10/2013",0,"none",2900000,"HACK","California","California"
273,"DENN","Denny's",2013,2013,"30/09/2013",0,"none",200,"PHYS","Arizona","California"
276,"FB","Facebook",2013,2013,"04/12/2013",0,"none",2000000,"HACK","California","California"
277,"JPM","JPMorgan Chase",2013,2013,"05/12/2013",0,"none",465000,"HACK","New York","New York"
280,"TGT","Target Corp.",2012,2013,"13/12/2013",0,"none",40000000,"HACK","Minnesota","Minnesota"
286,"SBH","Sally Beauty Supply",2014,2014,"05/03/2014",0,"none",25000,"HACK","Texas","Texas"
