"Event_ID","ticker","name","fiscal_year","event_year","event_date","confound_dum","confound_type","breach_size","breach_type","event_state","hq_state"
293,"EBAY","Ebay",2014,2014,"21/05/2014",0,"none",145000000,"HACK","California","California"
295,"LOW","Lowes Corporation",2013,2014,"22/05/2014",0,"none",35000,"DISC","North Carolina","North Carolina"
297,"HNFSB","Hanover Foods Corporation",2013,2014,"21/05/2014",0,"none",5867,"DISC","Pennsylvania","Pennsylvania"
303,"RAD","Rite Aid Pharmacy",2013,2014,"30/07/2014",0,"none",521,"PHYS","Washington","Pennsylvania"
306,"JPM","J.P Morgan Chase",2014,2014,"27/08/2014",0,"none",76000000,"HACK","New York","New York"
308,"HD","The Home Depot",2013,2014,"02/09/2014",0,"none",56000000,"HACK","Georgia","Georgia"
310,"T","AT&T",2014,2014,"06/10/2014",0,"none",1600,"INSD","Texas","Texas"
312,"SPLS","Staples Inc.",2013,2014,"20/10/2014",0,"none",1200000,"HACK","Massachusetts","Massachusetts"
314,"SNE","Sony Pictures",2014,2014,"24/11/2014",0,"none",47000,"HACK","New York","New York"
317,"MS","Morgan Stanley",2015,2015,"05/01/2015",0,"none",350000,"INSD","New York","New York"
319,"WMT","Wal-Mart, Sam's Club",2009,2010,"07/06/2010",1,"M&A",117,"HACK","Arkansas","Arkansas"
320,"SAIC","Science Applications International Corp. (SAIC)",2004,2005,"12/02/2005",1,"Investigation",45000,"STAT","California","Virginia"
321,"DSW","DSW Shoe Warehouse, Retail Ventures",2005,2005,"08/03/2005",1,"Statement",1400000,"HACK","Ohio","Ohio"
322,"RL","Polo Ralph Lauren, HSBC",2004,2005,"15/04/2005",1,"Investigation",180000,"HACK","New York","New York"
323,"AMTD","TD Ameritrade",2005,2005,"20/04/2005",1,"Earnings",200000,"PORT","Nebraska","Nebraska"
325,"C","Citigroup, UPS",2005,2005,"06/06/2005",1,"M&A",3900000,"PORT","New York","New York"
327,"COF","North Fork Bank (now Capital One Bank)",2005,2005,"17/09/2005",1,"M&A",9000,"PORT","New York","Virginia"
328,"YGRO","RBC Dain Rauscher",2005,2005,"28/09/2005",1,"Investigation",300000,"INSD","Minnesota","Toronto"
330,"GUID","Guidance Software, Inc.",2005,2005,"20/12/2005",1,"Other",3800,"HACK","California","California"
331,"F","Ford Motor Co.",2005,2005,"22/12/2005",1,"Earnings",70000,"STAT","Michigan","Michigan"
332,"FDX","FedEx",2005,2006,"04/02/2006",1,"Earnings",1100,"DISC","California","Tennessee"
333,"HON","Honeywell International",2006,2006,"31/01/2006",1,"Earnings",19000,"UNKN","New Jersey","New Jersey"
334,"GM","General Motors (GM)",2006,2006,"14/03/2006",1,"Other",100,"INSD","Michigan","Michigan"
335,"ED","Con Edison",2006,2006,"01/04/2006",1,"M&A",15000,"PORT","New York","New York"
336,"AH","Ahold USA, parent company of Stop & Shop, Giant stores and Tops stores via subcontractor Electronic Data Systems (EDS)",2006,2006,"02/06/2006",1,"Earnings",92000,"PORT","Maryland","Amsterdam"
337,"UNP","Union Pacific",2006,2006,"16/06/2006",1,"Earnings",30000,"PORT","Nebraska","Nebraska"
338,"ING","ING U.S. Financial Services, Jackson Health System",2006,2006,"18/06/2006",1,"Investigation",13000,"PORT","Florida","Amsterdam"
339,"EFX","Equifax",2006,2006,"20/06/2006",1,"Investigation",2500,"PORT","Georgia","Georgia"
340,"ALL","AllState Insurance Huntsville branch",2006,2006,"29/06/2006",1,"Investigation",27000,"STAT","Alabama","Illinois"
341,"NNI","Nelnet Inc., UPS",2006,2006,"18/07/2006",1,"Earnings",188000,"PORT","Nebraska","Nebraska"
342,"AWI","Armstrong World Industries, Deloitte & Touche",2006,2006,"25/07/2006",1,"M&A",12000,"PORT","Pennsylvania","Pennsylvania"
343,"EFX","Equifax",2010,2010,"11/02/2010",1,"Earnings",35,"DISC","Georgia","Georgia"
345,"TM","Toyota",2006,2006,"04/08/2006",1,"Investigation",1500,"PORT","Texas","California"
346,"AOL","American Online (AOL)",2006,2006,"06/08/2006",1,"Other",650000,"DISC","New York","New York"
349,"HRB","H&R Block",2009,2010,"23/03/2010",1,"Earnings",60,"INSD","Illinois","Missouri"
350,"MOVI","Movie Gallery US",2006,2006,"25/09/2006",1,"Investigation",3800,"PHYS","North Carolina","Oregon"
351,"TMUS","T-Mobile USA Inc.",2006,2006,"14/10/2006",1,"Other",43000,"PORT","Washington","Washington"
352,"HRH","Hilb, Rogal & Hobbs, Villanova University",2006,2006,"02/11/2006",1,"Earnings",1243,"PORT","Pennsylvania","Virginia"
358,"BA","Boeing",2006,2006,"13/12/2006",1,"Investigation",382000,"PORT","Washington","Illinois"
359,"MGI","MoneyGram International",2007,2007,"12/01/2007",1,"Earnings",79000,"HACK","Minnesota","Texas"
360,"TJX","TJ stores (TJX), including TJMaxx, Marshalls, Winners, HomeSense, AJWright, KMaxx, and possibly Bob's Stores in U.S. & Puerto Rico -- Winners and HomeGoods stores in Canada -- and possibly TKMaxx stores in UK and Ireland",2006,2007,"17/01/2007",1,"Earnings",100000000,"HACK","Massachusetts","Massachusetts"
361,"KBH","KB Home",2007,2007,"18/01/2007",1,"Earnings",2700,"STAT","South Carolina","Michigan"
362,"PJC","Piper Jaffrey",2007,2007,"08/02/2007",1,"Other",1000,"DISC","Minnesota","Minnesota"
369,"FNFV","Fidelity National Information Services/Certegy Check Services Inc.",2007,2007,"03/07/2007",1,"M&A",8500000,"INSD","Florida","Florida"
371,"PRU","Prudential Financial Inc.",2006,2006,"06/02/2006",1,"Earnings",1000,"DISC","New Jersey","New Jersey"
372,"WU","Western Union",2007,2007,"17/07/2007",1,"Investigation",20000,"HACK","Colorado","Colorado"
373,"NFLX","Netflix",2010,2010,"01/01/2010",1,"Earnings",100000000,"UNKN","California","California"
375,"EDS","Electronic Data Systems",2007,2007,"07/08/2007",1,"Earnings",498,"INSD","Alabama","Texas"
376,"MWW","Monster.com",2007,2007,"23/08/2007",1,"Other",146000,"HACK","Massachusetts","Massachusetts"
377,"AMTD","TD Ameritrade Holding Corp.",2007,2007,"14/09/2007",1,"M&A",6300000,"HACK","Nebraska","Nebraska"
379,"HD","Home Depot",2006,2007,"17/10/2007",1,"Other",10000,"PORT","Massachusetts","Georgia"
380,"LNC","Lincoln National Corporation (Lincoln Financial)",2010,2010,"14/01/2010",1,"Other",1200000,"INSD","Pennsylvania","Pennsylvania"
382,"KRFT","Kraft Foods",2008,2008,"03/03/2008",1,"Earnings",20000,"PORT","Illinois","Illinois"
383,"A","Agilent Technologies",2008,2008,"22/03/2008",1,"Earnings",51000,"PORT","California","California"
384,"AAP","Advance Auto Parts",2008,2008,"31/03/2008",1,"Earnings",56000,"HACK","Virginia","Virginia"
385,"HOG","Harley-Davidson, Inc. (HOG)",2008,2008,"04/04/2008",1,"Investigation",60000,"PORT","Wisconsin","Wisconsin"
386,"WLP","WellPoint",2008,2008,"08/04/2008",1,"M&A",128000,"DISC","Indiana","Indiana"
388,"BC","Brunswick Corp.",2008,2008,"21/04/2008",1,"Other",700,"STAT","Illinois","Illinois"
389,"NUAN","Nuance Communications Inc.",2010,2010,"13/03/2010",1,"M&A",1191,"PORT","Massachusetts","Massachusetts"
390,"STT","State Street Corp, Investors Financial Services",2008,2008,"29/05/2008",1,"M&A",45500,"STAT","Massachusetts","Massachusetts"
393,"DRIV","Digital River Inc.",2010,2010,"04/06/2010",1,"Other",200000,"HACK","Minnesota","Minnesota"
394,"AET","Aetna",2010,2010,"28/05/2010",1,"Earnings",6372,"PHYS","Connecticut","Connecticut"
395,"BMY","Bristol-Myers Squibb",2008,2008,"17/07/2008",1,"Earnings",42000,"PORT","Florida","New York"
396,"CHTR","Charter Communications",2008,2008,"13/08/2008",1,"Earnings",9000,"PORT","South Carolina","Missouri"
398,"ESRX","Express Scripts",2008,2008,"06/11/2008",1,"Earnings",700000,"UNKN","Missouri","Missouri"
399,"SBUX","Starbucks Corp.",2008,2008,"24/11/2008",1,"Earnings",97000,"PORT","Washington","Washington"
400,"LNC","Lincoln Financial Group",2010,2010,"25/05/2010",1,"Other",1286,"DISC","Pennsylvania","Pennsylvania"
401,"PHM","Pulte Homes Las Vegas Division",2008,2008,"25/12/2008",1,"Earnings",16000,"PHYS","Nevada","Nevada"
402,"WFC","Wells Fargo",2010,2010,"25/05/2010",1,"Other",1023,"INSD","California","California"
405,"HPY","Heartland Payment Systems",2009,2009,"20/01/2009",1,"Earnings",130000000,"HACK","New Jersey","New Jersey"
406,"SYMC","Symantec",2009,2009,"31/03/2009",1,"Earnings",200,"INSD","California","California"
407,"AV","Aviva",2009,2009,"03/06/2009",1,"M&A",550,"HACK","New Hampshire","London"
408,"AMR","AMR Corporation",2010,2010,"02/07/2010",1,"Earnings",79000,"STAT","Texas","Texas"
410,"LNC","Lincoln National Life Insurance",2010,2010,"21/07/2010",1,"Other",26840,"DISC","Pennsylvania","Pennsylvania"
412,"HUM","Humana Inc, Matrix Imaging",2010,2010,"18/08/2010",1,"Earnings",2631,"PHYS","Kentucky","Kentucky"
413,"HSB","HSBC Bank Nevada",2010,2010,"09/08/2010",1,"Investigation",14,"UNKN","New York","New York"
414,"JLL","Jones Lang LaSalle",2010,2010,"09/08/2010",1,"M&A",20,"PORT","Illinois","Illinois"
419,"SEAC","SeaChange International",2009,2010,"08/09/2010",1,"Earnings",1,"INSD","Massachusetts","Massachusetts"
421,"MAR","Marriott International Inc.",2005,2005,"28/12/2005",1,"M&A",206000,"PORT","Florida","Maryland"
422,"FHN","First Horizon Home Loans",2006,2006,"06/03/2006",1,"Earnings",8,"STAT","Oregon","Tennessee"
424,"SHLD","Sears, Roebuck, Company Contractor Compliance",2005,2006,"28/04/2006",1,"Earnings",196,"DISC","Florida","Illinois"
425,"ARMK","ARAMARK Corporation",2006,2006,"06/06/2006",1,"M&A",6028,"PORT","Georgia","Pennsylvania"
426,"GPI","Group 1 Automotive Inc, Weinstein Spira & Company, P.C.",2006,2006,"19/07/2006",1,"Other",14000,"PORT","Texas","Texas"
427,"BEN","Franklin Templeton Investments",2006,2006,"03/08/2006",1,"Earnings",9,"PORT","California","California"
428,"DIS","Disney Worldwide Services, Inc.",2006,2006,"05/09/2006",1,"Earnings",23,"PORT","California","California"
430,"BA","Boeing, Co",2006,2006,"15/11/2006",1,"Earnings",762,"PORT","Illinois","Illinois"
431,"IR","Ingersoll Rand",2006,2006,"06/11/2006",1,"Earnings",1510,"PORT","New Jersey","New York"
432,"XRX","Xerox",2007,2007,"23/01/2007",1,"Investigation",297,"PORT","Oregon","Connecticut"
433,"S","Sprint Nextel",2007,2007,"22/01/2007",1,"Earnings",1608,"PORT","North Carolina","Kansas"
435,"GE","General Electric",2007,2007,"09/02/2007",1,"M&A",80,"PORT","Kentucky","New York"
436,"HSIC","Henry Schein, Financial Services, Inc., ChoiceHealth Leasing",2007,2007,"16/03/2007",1,"Earnings",340,"PORT","Illinois","New York"
437,"SDS","Sungard",2007,2007,"20/03/2007",1,"Earnings",3560,"PORT","Pennsylvania","Pennsylvania"
438,"EDS","Electronic Data Systems Corp. (EDS)",2007,2007,"19/03/2007",1,"M&A",30,"PORT","California","Texas"
439,"WM","Waste Management Inc.",2007,2007,"03/04/2007",1,"Earnings",400,"PORT","Texas","Texas"
440,"HD","Home Depot",2006,2007,"24/05/2007",1,"Earnings",204,"PORT","Georgia","Georgia"
441,"TXT","Textron",2007,2007,"31/07/2007",1,"Earnings",500,"PORT","Rhode Island","Rhode Island"
442,"FNFV","Fidelity National Information Services, Fidelity National Financial",2007,2007,"24/09/2007",1,"M&A",111,"PORT","Florida","Florida"
443,"HMC","American Honda Motor Company",2010,2010,"27/12/2010",1,"Earnings",4900000,"HACK","California","California"
444,"WMT","Wal-Mart Stores Inc.",2006,2007,"28/09/2007",1,"Earnings",48686,"INSD","Arkansas","Arkansas"
446,"BGC","General Cable Corporation",2007,2007,"19/11/2007",1,"Earnings",23,"DISC","Texas","Kentucky"
447,"PRU","Prudential Financial",2007,2007,"30/11/2007",1,"M&A",44023,"INSD","Pennsylvania","New Jersey"
454,"HIG","Hartford Life Insurance Company",2011,2011,"06/04/2011",1,"Statement",300,"HACK","Connecticut","Connecticut"
455,"ABM","ABM Industries",2011,2011,"21/04/2011",1,"Earnings",91,"STAT","Georgia","New York"
458,"FNFV","Fidelity National Information Services, Inc. (FIS)",2011,2011,"26/08/2011",1,"Earnings",22,"HACK","Florida","Florida"
459,"LNC","Lincoln Financial Group, Lincoln National Life Insurance Company, Lincoln Life and Annuity Company of New York",2011,2011,"23/08/2011",1,"Earnings",91763,"DISC","New York","Pennsylvania"
461,"VLY","Valley National Bank",2011,2011,"27/05/2011",1,"Earnings",348,"CARD","New York","New Jersey"
463,"HBAN","Huntington National Bank",2011,2011,"09/05/2011",1,"Other",2000,"INSD","Illinois","Ohio"
466,"SYMC","Symantec, ImageShack",2012,2012,"04/11/2012",1,"M&A",1000,"HACK","California","California"
467,"MSI","Motorola Mobility, Inc.",2012,2012,"03/02/2012",1,"Statement",100,"DISC","Illinois","Illinois"
468,"WMT","Sam's Club",2010,2011,"06/11/2011",1,"Earnings",98,"INSD","Minnesota","Arkansas"
469,"KO","Coca-Cola Company Family Federal Credit Union",2012,2012,"22/02/2012",1,"Earnings",13800,"PORT","Georgia","Georgia"
470,"CVS","CVS Caremark",2012,2012,"24/03/2012",1,"M&A",3482,"DISC","Rhode Island","Rhode Island"
471,"GPN","Global Payments Inc.",2011,2012,"30/03/2012",1,"Earnings",7000000,"CARD","Georgia","Georgia"
472,"PCG","Pacific Gas and Electric (PG&E)",2012,2012,"07/03/2012",1,"Investigation",100,"PHYS","California","California"
473,"MCD","McDonald's",2012,2012,"09/03/2012",1,"Earnings",282,"INSD","Oklahoma","Illinois"
475,"GM","General Motors Co.",2012,2012,"03/08/2012",1,"Earnings",883,"INSD","Michigan","Michigan"
479,"LNC","Lincoln Financial Securities Corporation, Red Boat Advisor Resources",2012,2012,"16/09/2012",1,"Earnings",4657,"HACK","New Hampshire","Pennsylvania"
481,"EFX","Equifax",2012,2012,"10/10/2012",1,"Earnings",17000,"DISC","Georgia","Georgia"
483,"TWTR","Twitter",2013,2013,"02/02/2013",1,"Investigation",250000,"HACK","California","California"
484,"AAL","US Airways, McKesson, City of Houston, Automatic Data Processing (ADP), AlliedBarton Security Services",2013,2013,"30/07/2013",1,"Earnings",4500,"DISC","Arizona","Arizona"
485,"AAL","US Airways Group",2013,2013,"08/08/2013",1,"Earnings",7700,"HACK","Arizona","Arizona"
486,"RSG","Republic Services",2013,2013,"29/08/2013",1,"Statement",82160,"PORT","Arizona","Arizona"
494,"HD","The Home Depot",2013,2014,"06/02/2014",1,"Other",30000,"INSD","Georgia","Georgia"
498,"D","Dominion Resources Inc.",2014,2014,"21/07/2014",1,"Earnings",1700,"HACK","Virginia","Virginia"
499,"CVS","CVS/Caremark",2014,2014,"30/07/2014",1,"Earnings",350,"DISC","Georgia","Rhode Island"
504,"KODK","Eastman Kodak",2005,2005,"22/06/2005",0,"none",5800,"PORT","New York","New York"
505,"LFG","LandAmerica Credit Services, Inc., Diversified Capital",2006,2006,"01/09/2006",0,"none",124,"HACK","California","Virginia"
506,"SBUX","Starbucks Corp.",2006,2006,"03/11/2006",0,"none",60080,"PORT","Washington","Washington"
